Version 4
SHEET 1 8136 3672
WIRE -496 -176 -512 -176
WIRE -400 -176 -416 -176
WIRE -288 -176 -304 -176
WIRE -16 -176 -64 -176
WIRE 96 -176 48 -176
WIRE -512 -160 -512 -176
WIRE -416 -160 -416 -176
WIRE -304 -160 -304 -176
WIRE 128 -160 112 -160
WIRE 1776 -160 1760 -160
WIRE 1568 -144 1568 -176
WIRE 1536 -128 1392 -128
WIRE 1760 -112 1600 -112
WIRE 1776 -112 1776 -160
WIRE 1792 -112 1776 -112
WIRE 2016 -112 1952 -112
WIRE 112 -96 112 -160
WIRE 128 -96 112 -96
WIRE 208 -96 192 -96
WIRE 1536 -96 1520 -96
WIRE -64 -80 -64 -176
WIRE -32 -80 -64 -80
WIRE 96 -80 96 -176
WIRE 96 -80 48 -80
WIRE 1520 -80 1520 -96
WIRE -512 -64 -512 -80
WIRE -416 -64 -416 -80
WIRE -416 -64 -512 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -416 -64
WIRE 1760 -64 1760 -112
WIRE 1792 -64 1760 -64
WIRE -512 -48 -512 -64
WIRE 896 -48 880 -48
WIRE 976 -48 960 -48
WIRE 1568 -48 1568 -80
WIRE 1584 -48 1568 -48
WIRE 560 -16 528 -16
WIRE 864 -16 624 -16
WIRE 1216 0 1200 0
WIRE 1296 0 1280 0
WIRE 1872 0 1872 -16
WIRE 1872 0 1856 0
WIRE 112 16 112 -96
WIRE 112 16 80 16
WIRE 128 16 112 16
WIRE 208 16 208 -96
WIRE 208 16 192 16
WIRE 1520 16 1520 0
WIRE 1568 16 1568 0
WIRE 1568 16 1520 16
WIRE 0 32 -48 32
WIRE 1568 32 1568 16
WIRE 112 48 80 48
WIRE 1392 48 1392 -128
WIRE 1536 48 1392 48
WIRE -448 64 -512 64
WIRE -352 64 -384 64
WIRE -176 64 -288 64
WIRE -64 64 -64 -80
WIRE -64 64 -96 64
WIRE 0 64 -64 64
WIRE 880 64 880 -48
WIRE 880 64 848 64
WIRE 896 64 880 64
WIRE 976 64 976 -48
WIRE 976 64 960 64
